0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1.0,1.4653817235092648,1.5058372054582325,1.4650142572739067,1.5796439804428222,2.115477967589092,1.6603630126696278,1.9907790772162652,1.861495474409773,3.3222046868392576,5.3740139163352465,3.4699076187080427,5.7521589378071525,2.339033069714151,1.4819647328289975,1.531062187677123,2.187834196120254,2.2043265687379403,1.2949374006921714,1.0848116667461953,1.826228811221609,0.41851153795791407,-0.7012505158094233,1.0123278911314875,1.0576815085235052,1.4987953846959088,0.5770292312448174,-1.2658938914991356,0.2942836308930835,1.047426723589536,-0.0035769552753234816,-0.057907443725650855,-0.9009831365965222,-0.4408378950537496,-0.9250591679163851,-0.866226073495866,0.702790477562567,-0.5702180395755884,-0.17663346472276534,1.0222144403402857,-0.15397854942859684
1.0,1.7480463102278718,1.882486447420335,1.875995716876235,2.909290142860546,1.6436327472155319,1.4206723636042282,2.230460462591054,1.7097374734585151,5.827241124650587,14.55551231532699,10.868208994284664,10.42929085007189,1.7039216169027254,7.378526264208845,1.211036592175388,1.4602911761123416,3.6045667522506015,4.9710252232068575,3.641147451398433,1.590452561174874,0.36762678974738355,-1.8525025815864167,0.8380594626148433,-0.5585943216732604,-0.2043121836117897,0.25038788904622694,-0.0009323849819660335,-0.03286881935621342,2.032879943891117,0.16754863142709012,0.4582305008498429,-0.41406853486893935,1.3144142690030292,0.9621072298792863,-1.2321707305625995,1.7651640881587902,-1.5644437473749033,0.7815351585872422,1.1389229281216535,0.004028313822856471
1.0,2.750863241267891,2.664082272773796,2.337344716273315,1.6094447954932205,1.7706699583149446,2.3634269122733937,2.7405498603348377,3.2529530499504093,2.396345613164655,2.277986719910354,2.9687130801390005,1.9503342119295142,2.1663233581017787,1.188838431117381,1.8628530117902886,2.2645418820619496,3.1710546422461596,2.726006675078107,1.7508535286882854,2.6025393020585317,-0.5621591298445137,-0.20970347167905914,0.6961515593049586,0.21759981166443168,0.06896283633566316,-0.6061781289318892,-2.587625837398183,-0.12321272092320322,1.4027753105468612,0.0844555215422636,-0.00834768849659622,0.8300842709244259,-0.6160715638941223,0.11724379957243525,1.4509348233617012,0.4816766909884082,-0.016353271864264596,0.11320722307424783,-0.43899449275868285,1.0449832884253296
1.0,2.9824857620263128,3.3110773039012766,2.384315337143449,1.8200727137624897,1.5879380698868135,1.3227275291316263,1.8049932450231976,1.262112444551114,1.6586520386631842,2.127465994531671,1.7426525649045257,2.1416837652429743,3.1205817199435613,1.2737615848796107,2.7626602007254535,1.151484712539862,2.8415431911229625,1.3709723176506834,1.3113235928907216,1.5921091480357927,0.4777142942496874,0.11031529109716601,-1.2873318871548634,-1.4008291746340689,-0.7057461046866602,-0.020249622009098737,-0.08977049639071435,-0.7599806633176387,0.19666379400418152,0.09376869693680025,0.8305712742299874,-1.458624476375911,1.066332657044256,0.9635165588798289,-1.1940606000490233,2.314909758031239,-1.1079476471411465,-0.6224842095237414,0.10702263516574817,-1.901231319507185
1.0,1.6583953757034318,2.1505772805209915,1.4968983944128615,1.957100741678568,2.031863791776762,1.6396056508019337,2.183031052108299,2.8737329284606883,1.8778609609149584,2.2496963388284987,1.577350306063547,2.888148956571493,2.887504691960679,1.8722829586353482,2.0057972598799045,10.31784240014535,1.432433781676919,1.532437771119312,1.4612506578821711,2.639529521135355,-0.33927886202084695,-1.4994144784797048,0.9292958765799204,-1.4376168958902706,-1.1521247933515522,0.8976426608983995,-0.032145797949282406,-0.9891240631230381,-0.48452932771160306,-0.7565596959653047,0.7703325873055398,-0.10584350760165259,-0.5131072120305029,-0.2747960949283654,0.9159446139475583,-0.5608296128006823,0.5795827283808733,-0.8560316909233975,-0.6900255909327258,0.6265165652075368
1.0,1.9719300035021199,2.002447382051118,2.0059826016061555,2.1765853680890292,1.4237247139806017,1.2313857918329139,1.1900356277866335,1.9767978835134334,1.4282821881354308,1.5884101242194237,1.9311655905823228,1.333792139355585,1.612043626624883,1.842521120392853,2.0212715333289077,3.050364859275142,1.6189147323175395,2.221605059228719,2.666248976975914,2.328596650881506,0.29032800364847156,-2.2567423674244527,2.4326916202028297,0.12687088403954197,0.5004549813181415,-0.5008522776014837,0.23559117128336435,0.925809309095701,-0.35355621595772446,0.5114461455433278,-0.7035490400870054,0.028902854227090456,0.7011591276523379,0.04397804440481873,1.3347620955132709,-0.8088590313432779,-0.7666081144661483,0.05962298151961332,0.7025165202487863,1.5504844562900006
1.0,2.7359395612343884,2.3438154068952572,2.909847683330833,2.2887066902696285,1.8109178585939314,2.253487664740209,1.8184100467029902,1.3512977069016936,1.0984629441314702,1.1555927805890827,1.1954069377819208,1.0974646568974284,1.240794874322001,2.43501837915152,1.537435747364805,2.1407689714832587,2.73410787982737,1.5361922857196981,1.1165408558505485,1.6397416492695058,-0.6201665477624194,-0.49773211645465654,-1.07682294203989,0.3989721572112471,-0.5723024875645981,-0.37676198698419205,-1.5543686982962337,0.8317831860149262,0.47513320637411754,-2.10969542121052,-0.35679760712638686,-1.1341872702850095,0.34649987736201643,-0.11728774509437734,-1.5398789340157242,1.1971857841611069,-0.5019278073496025,2.7040405453529024,0.08834462544565731,0.13862887239348823
1.0,2.1972584615607853,2.090713909523007,1.888198622202161,1.3458063865366077,1.5638686722748447,1.59429127974213,1.350176650760409,1.309083365536201,3.8669441720740956,4.384760398980719,4.87650368931895,3.7496142268718367,1.717644589501897,2.370743208877977,1.6078406054023406,3.0570388128211317,2.3103370241211265,7.161909972957626,1.5137239507085942,1.8793403919747376,-0.6397348977055632,-2.116895866427444,1.034335239676989,1.227082375697369,-0.26556738821803383,-0.0524159525319744,0.0634483659258144,-0.5430944724366705,-0.9956423135172908,1.0858221742421754,-0.23354627544833562,-1.1517041770624372,0.11797551771183111,-0.051793131798966004,0.8480975890534547,1.4211673398074713,-0.9197272313653636,-0.7194028977229286,-0.009927043785138041,-0.5517017289556742
1.0,1.2332608627717776,1.3179783891255448,1.2205212032586719,1.4202721955427804,1.6485849054228547,2.4459073662670363,1.2157319965219262,1.8642954887913274,2.436891980320194,3.770140159217806,3.922035442678117,2.784896348633308,1.7352976181613835,1.1410511151107636,1.266718209470093,9.440523944921848,1.4063022172717772,2.213090858029718,4.392519843105786,3.1515906928155832,-0.25045548333949297,-0.7644812182750074,-0.09818264513806148,-2.095890960184758,-0.2674635400965225,0.6147729925901109,-0.600712106076501,0.619200830443622,-0.8732953367532852,0.17350372421033708,0.7484867524702513,-0.3911269348909451,0.6128904010823355,2.0883234537542075,-0.2696233441304108,-0.40141580277890204,-0.9827688199604981,-0.5695295934208838,-0.14275384929229498,-1.3585870461077412
1.0,1.0690176130819398,1.0815706232310776,1.0601746679072348,1.0702023927338131,1.1165302898991873,1.2866569352430797,1.222740536528147,1.230224811198003,2.885956045794864,6.130187915320506,3.2540807067493747,6.467234293869703,1.7405917417916448,3.7022342267997885,1.7032952428923673,1.7533952123452137,5.300854623563015,1.410627827525414,3.685951382532765,3.019218725387776,-2.262331644738952,-1.3500750387691505,1.2830682941168603,0.38988424646267883,-0.6211751293031152,-2.798126728380509,0.004517021567455888,0.020066370448997284,-0.41280708104068387,-1.4429226082100601,2.268404655249202,-1.5000487329893395,-0.5230430083563941,-0.6577575651448642,1.4953037421291766,0.8062102693691243,-1.7458331057707699,1.7998994258491987,0.835685004585734,0.19858197697937244
1.0,1.5289431291227162,1.4224362637314374,1.5087679366015099,1.2783962177854054,1.568022800443741,1.3904244064087143,2.2451519110955207,2.3960669770919236,1.1228326323866546,1.5154995881722597,1.4140711992955532,1.2571659644756896,1.1471985761240315,1.890923159200357,1.558365242746921,12.272769433964552,1.8900068732300919,2.4275907631399156,3.934587447709476,1.8767086992799902,0.18593307482606838,-0.9418507558290633,-0.7923626701178428,0.5572118583738874,-0.09457491334481512,0.451038989655382,1.1089651403831922,0.09997503369699559,-0.09479675795995636,-0.30220582576860383,0.5609684072523332,-0.6774264064553762,-0.594268094012395,0.5494672838706773,1.7247433692422958,-0.44127758894439334,-0.3882987240878677,1.1051866764621778,-1.615008413783648,-1.3984420604822705
1.0,2.5729269320407697,3.097217362482629,2.6217645954635005,4.390346416157525,1.637318318044427,2.2332154714710364,3.1720703732075806,2.0543866541804507,4.353035939752642,2.1706989150908855,2.41668864699626,2.9014163581197074,2.2567102754934982,4.3008346107462945,2.6686160368476797,1.468905302907963,1.5187347151199022,1.3786628950598085,2.7540437638403796,1.4610843125114241,0.22007289396269789,-1.2570234952861572,-0.019265991406392468,1.389910469844087,2.419191001067608,-0.935895467398064,-0.5935051638762782,-0.14673622105331438,0.9401547789678324,-1.549987746405359,1.6102784789942646,-0.8082184173997337,-1.6675524760283118,-0.4695436917436913,-0.37021115695786255,0.838011390819842,0.8291440559538603,0.33992264101639547,-0.8737910365952981,1.8666854898760612
1.0,2.057479904355837,2.1804660179447524,2.04613190990818,2.3191950722223824,1.1913119979844895,1.249276596194623,1.0854609405625508,1.0863825154168552,1.451410019048823,1.6142990062832303,1.9084052007056052,1.370373022636438,1.6039404581051664,2.66089186093447,2.36753925750211,1.630267879799022,4.264547305302077,2.1018520579890847,1.671188717006914,5.6227059267490915,-1.0788842181075813,0.9329163770267422,-1.3115327512284936,1.3717071760386625,-0.6356228312365508,0.5715363822235511,-0.4552666116925157,-0.844263753876814,-2.1469106232923236,1.6004186880284714,-0.15344981816865982,-0.17077411579523713,0.455719938700308,-1.2287004746200993,1.8359410470700879,0.6115958921321043,0.3492303677349937,0.3333468826863849,-1.9363739182051891,0.6620764586704004
